,Player,Link,Player_id,Player_name,Nationality,Position
25,Dean Austin,/en/players/c7b38bf3/Dean-Austin,c7b38bf3,Dean-Austi,eng ENG,DF
26,Gareth Williams,/en/players/b7cc3f60/Gareth-Williams,b7cc3f60,Gareth-William,wls WAL,"FW,MF"
27,Andrejs Rubins,/en/players/a4686e44/Andrejs-Rubins,4686e44,Andrejs-Rubi,lv LVA,MF
28,Will Antwi,/en/players/2cf8fa87/Will-Antwi,2cf8fa87,Will-Antwi,gh GHA,DF
29,Andy Frampton,/en/players/562670f9/Andy-Frampton,562670f9,Andy-Frampto,eng ENG,DF
30,Sam Togwell,/en/players/50ba9c69/Sam-Togwell,50ba9c69,Sam-Togw,eng ENG,MF
31,Neil Shipperley,/en/players/82dabdf3/Neil-Shipperley,82dabdf3,Neil-Shi,eng ENG,FW
32,Michael Hughes,/en/players/65085487/Michael-Hughes,65085487,Michael-Hugh,nir NIR,MF
33,Thomas Myhre,/en/players/dc3fc546/Thomas-Myhre,dc3fc546,Thomas-Myh,no NOR,GK
34,Mark Hudson,/en/players/e4e3de44/Mark-Hudson,4e3de44,Mark-Hudso,eng ENG,DF
35,Nico Vaesen,/en/players/97cbc169/Nico-Vaesen,97cbc169,Nico-V,be BEL,GK
36,Mikele Leigertwood,/en/players/3cd9228b/Mikele-Leigertwood,3cd9228b,Mikele-Leigertwood,ag ATG,"DF,MF"
37,Rob Edwards,/en/players/270efb21/Rob-Edwards,270efb21,Rob-Edward,wls WAL,DF
39,Fitz Hall,/en/players/f799f31c/Fitz-Hall,f799f31c,Fitz-H,eng ENG,"DF,FW"
40,Gábor Király,/en/players/6603a18c/Gabor-Kiraly,6603a18c,Gabor-Ki,hu HUN,GK
41,Emmerson Boyce,/en/players/84bfbd38/Emmerson-Boyce,84bfbd38,Emmerson-Boyc,bb BRB,DF
42,Joonas Kolkka,/en/players/e5a99524/Joonas-Kolkka,5a99524,Joonas-Kolkk,fi FIN,MF
43,Tom Soares,/en/players/b46e5985/Tom-Soares,b46e5985,Tom-So,eng ENG,MF
44,Gonzalo Sorondo,/en/players/1eef476a/Gonzalo-Sorondo,1eef476a,Gonzalo-Sorondo,uy URU,DF
45,Vasilis Lakis,/en/players/b0517083/Vasilis-Lakis,b0517083,Vasilis-Laki,gr GRE,"FW,MF"
46,Julián Speroni,/en/players/8e65a5e5/Julian-Speroni,8e65a5e5,Julian-Speroni,ar ARG,GK
47,Sándor Torghelle,/en/players/53307464/Sandor-Torghelle,53307464,Sandor-Torgh,hu HUN,FW
48,Iván Kaviedes,/en/players/94c89cb3/Ivan-Kaviedes,94c89cb3,Ivan-Kavied,ec ECU,FW
49,Wayne Andrews,/en/players/ac95c49a/Wayne-Andrews,c95c49a,Wayne-Andrew,eng ENG,FW
50,Nicola Ventola,/en/players/dc7672a6/Nicola-Ventola,dc7672a6,Nicola-Vento,it ITA,FW
51,Darren Ward,/en/players/9ae008d4/Darren-Ward,9ae008d4,Darren-Ward,eng ENG,DF
52,Jobi McAnuff,/en/players/0f602616/Jobi-McAnuff,0f602616,Jobi-McAnuff,jm JAM,MF
53,Marco Reich,/en/players/e1706a91/Marco-Reich,1706a91,Marco-Reich,de GER,"FW,MF"
54,Jon Macken,/en/players/b3e2544a/Jon-Macken,b3e2544a,Jon-Mack,ie IRL,FW
55,Leon Cort,/en/players/312b5891/Leon-Cort,312b5891,Leon-Cort,gy GUY,DF
56,Mark Kennedy,/en/players/9f91768b/Mark-Kennedy,9f91768b,Mark-Kenned,ie IRL,"DF,MF"
57,Carl Fletcher,/en/players/0c427217/Carl-Fletcher,0c427217,Carl-Fletch,wls WAL,MF
58,Matthew Lawrence,/en/players/912de1ad/Matthew-Lawrence,912de1ad,Matthew-Lawrenc,eng ENG,DF
59,Clinton Morrison,/en/players/e80d5b3b/Clinton-Morrison,80d5b3b,Clinton-Morriso,ie IRL,FW
60,James Scowcroft,/en/players/91aafa3c/James-Scowcroft,91aafa3c,James-Scowcroft,eng ENG,FW
61,Shefki Kuqi,/en/players/1e05027f/Shefki-Kuqi,1e05027f,Shefki-Kuqi,fi FIN,FW
62,Scott Flinders,/en/players/db1aa85c/Scott-Flinders,db1aa85c,Scott-Flind,eng ENG,GK
63,Paul Ifill,/en/players/856de241/Paul-Ifill,856de241,Paul-Ifi,bb BRB,"FW,MF"
64,Stuart Green,/en/players/6eb12e99/Stuart-Green,6eb12e99,Stuart-G,eng ENG,MF
65,Lewwis Spence,/en/players/dfcd5279/Lewwis-Spence,dfcd5279,Lewwis-Spenc,eng ENG,MF
66,Lewis Grabban,/en/players/1a857282/Lewis-Grabban,1a857282,Lewis-Grabb,eng ENG,"FW,MF"
67,Dave Martin,/en/players/e1160d44/Dave-Martin,1160d44,Dave-Marti,eng ENG,MF
68,Clint Hill,/en/players/c0936ded/Clint-Hill,c0936ded,Clint-Hi,eng ENG,DF
69,José Fonte,/en/players/90f87966/Jose-Fonte,90f87966,Jose-Font,pt POR,DF
70,Tony Craig,/en/players/bce997be/Tony-Craig,bce997be,Tony-Craig,eng ENG,DF
71,Sean Scannell,/en/players/7ab42a5e/Sean-Scannell,7ab42a5e,Sean-Sc,ie IRL,"FW,MF"
72,Victor Moses,/en/players/e726e11e/Victor-Moses,726e11e,Victor-Mo,ng NGA,"DF,FW"
73,Franck Songo'o,/en/players/835c259d/Franck-Songoo,835c259d,Franck-Songoo,cm CMR,"FW,MF"
74,Lee Hills,/en/players/f0f801c6/Lee-Hills,f0f801c6,Lee-Hi,eng ENG,DF
75,Scott Sinclair,/en/players/273c483b/Scott-Sinclair,273c483b,Scott-Sinclai,eng ENG,"FW,MF"
76,Paul Dickov,/en/players/1ea43e27/Paul-Dickov,1ea43e27,Paul-Dickov,sct SCO,FW
77,John Halls,/en/players/8146582b/John-Halls,8146582b,John-H,eng ENG,"DF,MF"
78,Jeff Hughes,/en/players/f38f0c25/Jeff-Hughes,f38f0c25,Jeff-Hugh,nir NIR,"DF,MF"
79,Besian Idrizaj,/en/players/ecba8b8e/Besian-Idrizaj,cba8b8e,Besian-Idrizaj,at AUT,"FW,MF"
80,Neil Danns,/en/players/8081f166/Neil-Danns,8081f166,Neil-D,gy GUY,MF
81,John Bostock,/en/players/46291841/John-Bostock,46291841,John-Bostock,tt TRI,MF
82,Nathan Ashton,/en/players/1f8b4870/Nathan-Ashton,1f8b4870,Nathan-Ashto,eng ENG,"DF,MF"
83,Kyel Reid,/en/players/33cce752/Kyel-Reid,33cce752,Kyel-Reid,eng ENG,MF
84,Ashley-Paul Robinson,/en/players/f69b38a0/Ashley-Paul-Robinson,f69b38a0,Ashley-Paul-Robinso,eng ENG,"FW,MF"
85,Ryan Hall,/en/players/46ee2a4a/Ryan-Hall,46ee2a4a,Ryan-H,eng ENG,"FW,MF"
87,Nick Carle,/en/players/3df08285/Nick-Carle,3df08285,Nick-C,au AUS,MF
88,John Oster,/en/players/bbf029eb/John-Oster,bbf029eb,John-Ost,wls WAL,MF
89,Nathaniel Clyne,/en/players/0442183b/Nathaniel-Clyne,0442183b,Nathaniel-C,eng ENG,DF
90,Paddy McCarthy,/en/players/74a9a389/Paddy-McCarthy,74a9a389,Paddy-McCarth,ie IRL,DF
91,Craig Beattie,/en/players/0fe1ad79/Craig-Beattie,0fe1ad79,Craig-Beatti,sct SCO,FW
92,Anthony Stokes,/en/players/7ccbce6d/Anthony-Stokes,7ccbce6d,Anthony-Stok,ie IRL,FW
93,Alan Lee,/en/players/9e5eb5cd/Alan-Lee,9e5eb5cd,Alan-L,ie IRL,FW
94,Claude Davis,/en/players/c06dc9f6/Claude-Davis,c06dc9f6,Claude-Davi,jm JAM,DF
95,Rui Fonte,/en/players/6ff8ef56/Rui-Fonte,6ff8ef56,Rui-Font,pt POR,"FW,MF"
96,Johannes Ertl,/en/players/85321ea0/Johannes-Ertl,85321ea0,Johannes-Ert,at AUT,"DF,MF"
97,Kieran Djilali,/en/players/0ef80d3a/Kieran-Djilali,0ef80d3a,Kieran-Djilali,eng ENG,MF
98,Léandre Griffit,/en/players/cecd7a6a/Leandre-Griffit,cecd7a6a,Leandre-Griffit,fr FRA,"FW,MF"
99,Calvin Andrew,/en/players/4b2711f5/Calvin-Andrew,4b2711f5,Calvin-Andrew,eng ENG,FW
100,James Comley,/en/players/6f11784f/James-Comley,6f11784f,James-Com,ms MSR,"DF,MF"
101,Darryl Flahavan,/en/players/e16f8080/Darryl-Flahavan,16f8080,Darryl-Flahav,eng ENG,GK
102,Rhoys Wiggins,/en/players/4c4166ca/Rhoys-Wiggins,4c4166ca,Rhoys-Wiggi,wls WAL,DF
103,Kieron Cadogan,/en/players/afbfe2e7/Kieron-Cadogan,fbfe2e7,Kieron-Cadog,eng ENG,"FW,MF"
104,Simon Thomas,/en/players/54a27b0e/Simon-Thomas,54a27b0e,Simon-Thom,eng ENG,FW
105,Nathaniel Pinney,/en/players/e14b986f/Nathaniel-Pinney,14b986f,Nathaniel-Pi,eng ENG,FW
106,Darren Ambrose,/en/players/6e5117de/Darren-Ambrose,6e5117de,Darren-Ambro,eng ENG,"FW,MF"
107,Alassane N'Diaye,/en/players/66f0721e/Alassane-NDiaye,66f0721e,Alassane-NDi,fr FRA,MF
108,Freddie Sears,/en/players/07059b2e/Freddie-Sears,07059b2e,Freddie-S,eng ENG,"FW,MF"
109,Stern John,/en/players/e4e2ac24/Stern-John,4e2ac24,Stern-Joh,tt TRI,FW
110,Ryan Smith,/en/players/0769f566/Ryan-Smith,0769f566,Ryan-Smith,eng ENG,"FW,MF"
111,Wilfried Zaha,/en/players/b2bc3b1f/Wilfried-Zaha,b2bc3b1f,Wilfried-Zah,ci CIV,"FW,MF"
112,James Vaughan,/en/players/4fb0dc59/James-Vaughan,4fb0dc59,James-Vaugh,eng ENG,FW
113,David Wright,/en/players/fdc640d2/David-Wright,fdc640d2,David-Wright,eng ENG,DF
114,Anthony Gardner,/en/players/0f2da318/Anthony-Gardner,0f2da318,Anthony-Gard,eng ENG,DF
115,Owen Garvan,/en/players/47b3b724/Owen-Garvan,47b3b724,Owen-Garv,ie IRL,MF
116,Alex Marrow,/en/players/015a0aa2/Alex-Marrow,015a0aa2,Alex-Marrow,eng ENG,MF
117,Dean Moxey,/en/players/8616e501/Dean-Moxey,8616e501,Dean-Mox,eng ENG,"DF,MF"
118,Pablo Couñago,/en/players/1633746c/Pablo-Counago,1633746c,Pablo-Counago,es ESP,FW
119,Andy Dorman,/en/players/58f301a5/Andy-Dorman,58f301a5,Andy-Dorm,wls WAL,MF
120,Kagisho Dikgacoi,/en/players/701d7cac/Kagisho-Dikgacoi,701d7cac,Kagisho-Dikgacoi,za RSA,MF
121,Steffen Iversen,/en/players/6454b97e/Steffen-Iversen,6454b97e,Steffen-Iv,no NOR,FW
122,Julian Bennett,/en/players/7a7e26a7/Julian-Bennett,7a7e26a7,Julian-Bennett,eng ENG,DF
123,Jermaine Easter,/en/players/354243aa/Jermaine-Easter,354243aa,Jermaine-East,wls WAL,FW
124,Kemy Agustien,/en/players/027a5151/Kemy-Agustien,027a5151,Kemy-Agusti,cw CUW,"DF,MF"
125,Edgar Davids,/en/players/19d5e43e/Edgar-Davids,19d5e43e,Edgar-David,nl NED,MF
126,Adam Barrett,/en/players/2093e386/Adam-Barrett,2093e386,Adam-Barrett,eng ENG,DF
127,Matthew Parsons,/en/players/1f291e4a/Matthew-Parsons,1f291e4a,Matthew-Parso,eng ENG,DF
128,Stuart O'Keefe,/en/players/d0f8d154/Stuart-OKeefe,d0f8d154,Stuart-OKeef,eng ENG,MF
129,Lewis Price,/en/players/55f07e07/Lewis-Price,55f07e07,Lewis-Pric,wls WAL,GK
130,Jonathan Obika,/en/players/ccecacd5/Jonathan-Obika,ccecacd5,Jonathan-Obik,eng ENG,FW
131,Ibra Sekajja,/en/players/b1bfebc3/Ibra-Sekajja,b1bfebc3,Ibra-Sekajj,eng ENG,FW
132,Jonathan Parr,/en/players/62110c96/Jonathan-Parr,62110c96,Jonathan-P,no NOR,DF
133,Mile Jedinak,/en/players/22fd2214/Mile-Jedinak,22fd2214,Mile-Jedinak,au AUS,MF
134,Glenn Murray,/en/players/f2f29dda/Glenn-Murray,f2f29dda,Glenn-Mu,eng ENG,FW
135,Chris Martin,/en/players/c21e39f9/Chris-Martin,c21e39f9,Chris-Marti,sct SCO,FW
136,Peter Ramage,/en/players/a3576e11/Peter-Ramage,3576e11,Peter-Ramag,eng ENG,DF
137,Aleksandar Tunchev,/en/players/6bd01484/Aleksandar-Tunchev,6bd01484,Aleksandar-Tunchev,bg BUL,DF
138,Paul McShane,/en/players/5785993d/Paul-McShane,5785993d,Paul-McSh,ie IRL,DF
139,Jonny Williams,/en/players/49b8432c/Jonny-Williams,49b8432c,Jonny-William,wls WAL,"FW,MF"
140,Ryan McGivern,/en/players/4c2e7e85/Ryan-McGivern,4c2e7e85,Ryan-McGiv,nir NIR,DF
141,Dekel Keinan,/en/players/8e3c9fb3/Dekel-Keinan,8e3c9fb3,Dekel-Kei,il ISR,DF
142,Kyle De Silva,/en/players/e12610b6/Kyle-De-Silva,12610b6,Kyle-De-Silv,eng ENG,MF
143,Mustapha Dumbuya,/en/players/113d887e/Mustapha-Dumbuya,113d887e,Mustapha-Dumbu,sl SLE,"DF,MF"
144,Antonio Pedroza,/en/players/f26d944d/Antonio-Pedroza,f26d944d,Antonio-Pedroz,mx MEX,FW
145,Andrew Davies,/en/players/8912dc31/Andrew-Davies,8912dc31,Andrew-Davi,eng ENG,DF
146,John Egan,/en/players/debe38a0/John-Egan,debe38a0,John-Eg,ie IRL,DF
147,Kwesi Appiah,/en/players/8fb893a5/Kwesi-Appiah,8fb893a5,Kwesi-Appiah,gh GHA,FW
148,Damien Delaney,/en/players/210d9ecb/Damien-Delaney,210d9ecb,Damien-D,ie IRL,DF
149,Yannick Bolasie,/en/players/715fc0fe/Yannick-Bolasie,715fc0fe,Yannick-Bolasi,cd COD,"FW,MF"
150,André Moritz,/en/players/660b6d40/Andre-Moritz,660b6d40,Andre-Moritz,br BRA,"FW,MF"
151,Jazz Richards,/en/players/afef14da/Jazz-Richards,fef14da,Jazz-Richard,wls WAL,"DF,MF"
152,Darcy Blake,/en/players/c86f0739/Darcy-Blake,c86f0739,Darcy-Blak,wls WAL,"DF,MF"
153,Danny Gabbidon,/en/players/90148433/Danny-Gabbidon,90148433,Danny-Gabbido,wls WAL,DF
154,Stephen Dobbie,/en/players/2d67e9c7/Stephen-Dobbie,2d67e9c7,Stephen-Dobbi,sct SCO,FW
155,Aaron Wilbraham,/en/players/9b2c7f55/Aaron-Wilbraham,9b2c7f55,Aaron-Wilbraham,eng ENG,FW
156,Jacob Butterfield,/en/players/5ff1aeb8/Jacob-Butterfield,5ff1aeb8,Jacob-Butterfield,eng ENG,"DF,MF"
157,Aaron Martin,/en/players/2b118830/Aaron-Martin,2b118830,Aaron-Marti,eng ENG,DF
158,Kevin Phillips,/en/players/23d97ca1/Kevin-Phillips,23d97ca1,Kevin-Philli,eng ENG,FW
159,Alex Nimely,/en/players/e5597a4d/Alex-Nimely,5597a4d,Alex-Nim,eng ENG,FW
160,David Goodwillie,/en/players/079413e5/David-Goodwillie,079413e5,David-Goodwilli,sct SCO,FW
161,Joel Ward,/en/players/8a7ff278/Joel-Ward,8a7ff278,Joel-Ward,eng ENG,"DF,MF"
162,Jason Puncheon,/en/players/fd3f57ce/Jason-Puncheon,fd3f57ce,Jason-Puncheo,eng ENG,MF
163,Marouane Chamakh,/en/players/790ca5f3/Marouane-Chamakh,790ca5f3,Marouane-Chamakh,ma MAR,FW
164,Adrian Mariappa,/en/players/8aa5f52c/Adrian-Mariappa,8aa5f52c,Adrian-Mari,jm JAM,DF
165,Cameron Jerome,/en/players/680fb5ee/Cameron-Jerome,680fb5ee,Cameron-Jerom,eng ENG,FW
166,Scott Dann,/en/players/52105203/Scott-Dann,52105203,Scott-D,eng ENG,DF
167,Joe Ledley,/en/players/c221f149/Joe-Ledley,c221f149,Joe-Led,wls WAL,MF
168,Barry Bannan,/en/players/9469fb13/Barry-Bannan,9469fb13,Barry-B,sct SCO,MF
169,Dwight Gayle,/en/players/e58a03c6/Dwight-Gayle,58a03c6,Dwight-G,eng ENG,FW
170,Tom Ince,/en/players/67d23ab0/Tom-Ince,67d23ab0,Tom-Inc,eng ENG,"FW,MF"
171,Adlène Guedioura,/en/players/f75825e3/Adlene-Guedioura,f75825e3,Adlene-Guediou,dz ALG,MF
172,José Campaña,/en/players/61220da2/Jose-Campana,61220da2,Jose-Cam,es ESP,MF
173,Jerome Thomas,/en/players/94cf0dab/Jerome-Thomas,94cf0dab,Jerome-Thom,eng ENG,"FW,MF"
174,Jimmy Kébé,/en/players/ea7c7cdf/Jimmy-Kebe,7c7cdf,Jimmy-Keb,ml MLI,MF
175,Wayne Hennessey,/en/players/76eca7e2/Wayne-Hennessey,76eca7e2,Wayne-H,wls WAL,GK
176,James McArthur,/en/players/cee31595/James-McArthur,cee31595,James-McArthu,sct SCO,MF
177,Martin Kelly,/en/players/d7492450/Martin-Kelly,d7492450,Martin-K,eng ENG,"DF,MF"
178,Fraizer Campbell,/en/players/81d63375/Fraizer-Campbell,81d63375,Fraizer-Campb,eng ENG,FW
179,Brede Hangeland,/en/players/7cbeb80c/Brede-Hangeland,7cbeb80c,Brede-Hangeland,no NOR,DF
180,Pape Souaré,/en/players/46b5375e/Pape-Souare,46b5375e,Pape-Sou,sn SEN,DF
181,Jordon Mutch,/en/players/37c408cc/Jordon-Mutch,37c408cc,Jordon-Mutch,eng ENG,MF
182,Yaya Sanogo,/en/players/11ced928/Yaya-Sanogo,11ced928,Yaya-Sanogo,fr FRA,FW
183,Lee Chung-yong,/en/players/49b05a83/Lee-Chung-yong,49b05a83,Lee-Chung-yong,kr KOR,"FW,MF"
184,Shola Ameobi,/en/players/e79a368b/Shola-Ameobi,79a368b,Shola-Ameobi,ng NGA,FW
185,Kevin Doyle,/en/players/c4689de2/Kevin-Doyle,c4689de2,Kevin-Do,ie IRL,FW
186,Zeki Fryers,/en/players/f58d6213/Zeki-Fryers,f58d6213,Zeki-F,eng ENG,DF
187,Hiram Boateng,/en/players/929917ce/Hiram-Boateng,929917ce,Hiram-Boateng,eng ENG,MF
188,Jake Gray,/en/players/7f626c9f/Jake-Gray,7f626c9f,Jake-G,eng ENG,MF
189,Yohan Cabaye,/en/players/ad7b19ef/Yohan-Cabaye,d7b19ef,Yohan-Cab,fr FRA,MF
190,Connor Wickham,/en/players/41cc19c2/Connor-Wickham,41cc19c2,Connor-Wickham,eng ENG,FW
191,Bakary Sako,/en/players/381d7d54/Bakary-Sako,381d7d54,Bakary-Sako,ml MLI,"MF,FW"
192,Alex McCarthy,/en/players/36c2ca73/Alex-McCarthy,36c2ca73,Alex-McCarth,eng ENG,GK
193,Emmanuel Adebayor,/en/players/936d9e3e/Emmanuel-Adebayor,936d9e3e,Emmanuel-Adebayo,tg TOG,FW
194,Patrick Bamford,/en/players/93feac6e/Patrick-Bamford,93feac6e,Patrick-Bamford,eng ENG,"FW,MF"
195,Sullay Kaikai,/en/players/fc166e49/Sullay-Kaikai,fc166e49,Sullay-Kaikai,sl SLE,"FW,MF"
196,Luke Croll,/en/players/babe289a/Luke-Croll,babe289a,Luke-Cro,eng ENG,"DF,MF"
197,Luke Dreher,/en/players/d1c509d9/Luke-Dreher,d1c509d9,Luke-Dreh,eng ENG,MF
198,Connor Dymond,/en/players/9d0ac91c/Connor-Dymond,9d0ac91c,Connor-Dymond,eng ENG,MF
199,Christian Benteke,/en/players/ab070c55/Christian-Benteke,b070c55,Christian-Bentek,be BEL,FW
200,Andros Townsend,/en/players/b28bbd58/Andros-Townsend,b28bbd58,Andros-Townsend,eng ENG,MF
201,James Tomkins,/en/players/e7ca0439/James-Tomkins,7ca0439,James-Tomki,eng ENG,DF
202,Luka Milivojević,/en/players/2ce2508a/Luka-Milivojevic,2ce2508a,Luka-Milivojevic,rs SRB,MF
203,Jeffrey Schlupp,/en/players/3312f911/Jeffrey-Schlupp,3312f911,Jeffrey-Schlu,gh GHA,DF
204,Steve Mandanda,/en/players/1d2d5cc8/Steve-Mandanda,1d2d5cc8,Steve-Mandand,fr FRA,GK
205,Patrick van Aanholt,/en/players/5f09991f/Patrick-van-Aanholt,5f09991f,Patrick-van-Aanholt,nl NED,"DF,MF"
206,Mamadou Sakho,/en/players/87935cf3/Mamadou-Sakho,87935cf3,Mamadou-Sakho,fr FRA,DF
207,Mathieu Flamini,/en/players/148d4105/Mathieu-Flamini,148d4105,Mathieu-Flamini,fr FRA,MF
208,Loïc Rémy,/en/players/5c2da10f/Loic-Remy,5c2da10f,Loic-Rem,fr FRA,FW
209,Jonathan Benteke,/en/players/5c59bc47/Jonathan-Benteke,5c59bc47,Jonathan-Bentek,be BEL,FW
210,Keshi Anderson,/en/players/864a3eba/Keshi-Anderson,864a3eba,Keshi-Anderso,eng ENG,"FW,MF"
211,Noor Husin,/en/players/9035308b/Noor-Husin,9035308b,Noor-Husi,af AFG,MF
212,Freddie Ladapo,/en/players/da2b8db3/Freddie-Ladapo,da2b8db3,Freddie-Ladapo,eng ENG,FW
213,Michael Phillips,/en/players/2a1c8e89/Michael-Phillips,2a1c8e89,Michael-Philli,eng ENG,"DF,MF"
214,Ben Wynter,/en/players/86334f1a/Ben-Wynter,86334f1a,Ben-Wynt,eng ENG,DF
215,Ruben Loftus-Cheek,/en/players/e97fd090/Ruben-Loftus-Cheek,97fd090,Ruben-Loftus-Cheek,eng ENG,MF
216,Timothy Fosu-Mensah,/en/players/a9142dc3/Timothy-Fosu-Mensah,9142dc3,Timothy-Fosu-Mensah,nl NED,DF
217,Aaron Wan-Bissaka,/en/players/9e525177/Aaron-Wan-Bissaka,9e525177,Aaron-Wan-Bissak,eng ENG,DF
218,Jaïro Riedewald,/en/players/7a1f2c08/Jairo-Riedewald,7a1f2c08,Jairo-Riedewald,nl NED,"MF,DF"
219,Alexander Sørloth,/en/players/e92cd3f7/Alexander-Sorloth,92cd3f7,Alexander-Sorloth,no NOR,FW
220,Levi Lumeka,/en/players/199ff86e/Levi-Lumeka,199ff86e,Levi-Lumek,eng ENG,FW
221,James Daly,/en/players/435c44b3/James-Daly,435c44b3,James-D,eng ENG,FW
222,Dion-Curtis Henry,/en/players/156bb589/Dion-Curtis-Henry,156bb589,Dion-Curtis-H,eng ENG,GK
223,Jarosław Jach,/en/players/99246027/Jaroslaw-Jach,99246027,Jaroslaw-Jach,pl POL,DF
224,Nya Kirby,/en/players/96b99d13/Nya-Kirby,96b99d13,Nya-Kirb,eng ENG,MF
225,Jason Lokilo,/en/players/fad4d5e8/Jason-Lokilo,fad4d5e8,Jason-Lokilo,be BEL,MF
226,Erdal Rakip,/en/players/e150254d/Erdal-Rakip,150254d,Erdal-Raki,mk MKD,MF
227,Cheikhou Kouyaté,/en/players/8d3c902d/Cheikhou-Kouyate,8d3c902d,Cheikhou-Kouyat,sn SEN,MF
228,Vicente Guaita,/en/players/ab13a5aa/Vicente-Guaita,b13a5aa,Vicente-Guait,es ESP,GK
229,Max Meyer,/en/players/eba42d2b/Max-Meyer,ba42d2b,Max-M,de GER,MF
230,Jordan Ayew,/en/players/da052c14/Jordan-Ayew,da052c14,Jordan-Ayew,gh GHA,FW
231,Michy Batshuayi,/en/players/2973d8ff/Michy-Batshuayi,2973d8ff,Michy-Batshuayi,be BEL,FW
232,Joe Daniel Tupper,/en/players/7d675f6f/Joe-Daniel-Tupper,7d675f6f,Joe-Daniel-Tu,eng ENG,GK
233,Nikola Tavares,/en/players/0beeb166/Nikola-Tavares,0beeb166,Nikola-Tav,hr CRO,DF
234,Sam Woods,/en/players/a62da625/Sam-Woods,62da625,Sam-Wood,eng ENG,DF
235,Gary Cahill,/en/players/7914b9fe/Gary-Cahill,7914b9fe,Gary-Cahi,eng ENG,DF
236,James McCarthy,/en/players/64b08de7/James-McCarthy,64b08de7,James-McCarth,ie IRL,MF
237,Tyrick Mitchell,/en/players/5cbd1eb0/Tyrick-Mitchell,5cbd1eb0,Tyrick-Mitch,eng ENG,DF
238,Cenk Tosun,/en/players/9a104dee/Cenk-Tosun,9a104dee,Cenk-Tosu,tr TUR,FW
239,Víctor Camarasa,/en/players/b2d03887/Victor-Camarasa,b2d03887,Victor-Cam,es ESP,FW
240,John-Kymani Gordon,/en/players/d7e24aa1/John-Kymani-Gordon,d7e24aa1,John-Kymani-Gordo,eng ENG,FW
241,Stephen Henderson,/en/players/f234c188/Stephen-Henderson,f234c188,Stephen-Henderso,ie IRL,GK
242,Giovanni McGregor,/en/players/1b138e25/Giovanni-McGregor,1b138e25,Giovanni-McGrego,eng ENG,MF
243,Eberechi Eze,/en/players/ae4fc6a4/Eberechi-Eze,4fc6a4,Eberechi-Ez,eng ENG,MF
244,Jean-Philippe Mateta,/en/players/50e6dc35/Jean-Philippe-Mateta,50e6dc35,Jean-Philippe-Matet,fr FRA,FW
